The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:44:08.380449
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:08.912298
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:09.746053
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Starting training at 2026-09-01T23:44:09.862235
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/936 [00:00<?, ?it/s]
  0%|          | 1/936 [00:04<1:10:51,  4.55s/it]
  0%|          | 2/936 [00:08<1:01:09,  3.93s/it]
  0%|          | 3/936 [00:11<58:00,  3.73s/it]  
  0%|          | 4/936 [00:14<55:57,  3.60s/it]
  1%|          | 5/936 [00:18<54:47,  3.53s/it]
  1%|          | 6/936 [00:21<54:06,  3.49s/it]
  1%|          | 7/936 [00:24<50:35,  3.27s/it]
  1%|          | 8/936 [00:28<51:28,  3.33s/it]
  1%|          | 9/936 [00:31<54:26,  3.52s/it]
  1%|          | 10/936 [00:35<53:18,  3.45s/it]
                                                
{'loss': 1.119, 'grad_norm': 31.875, 'learning_rate': 1.9148936170212767e-06, 'entropy': 0.8148395761847496, 'num_tokens': 430116.0, 'mean_token_accuracy': 0.7853528946638108, 'epoch': 0.02}

  1%|          | 10/936 [00:35<53:18,  3.45s/it]
  1%|          | 11/936 [00:38<50:11,  3.26s/it]
  1%|▏         | 12/936 [00:41<49:02,  3.18s/it]
  1%|▏         | 13/936 [00:44<48:55,  3.18s/it]
  1%|▏         | 14/936 [00:47<49:47,  3.24s/it]
  2%|▏         | 15/936 [00:50<49:55,  3.25s/it]
  2%|▏         | 16/936 [00:54<50:48,  3.31s/it]
  2%|▏         | 17/936 [00:58<53:14,  3.48s/it]
  2%|▏         | 18/936 [01:01<53:01,  3.47s/it]
  2%|▏         | 19/936 [01:05<53:19,  3.49s/it]
  2%|▏         | 20/936 [01:08<52:40,  3.45s/it]
                                                
{'loss': 1.0218, 'grad_norm': 14.6875, 'learning_rate': 4.042553191489362e-06, 'entropy': 0.9400238633155823, 'num_tokens': 845783.0, 'mean_token_accuracy': 0.7892263099551201, 'epoch': 0.04}

  2%|▏         | 20/936 [01:08<52:40,  3.45s/it]
  2%|▏         | 21/936 [01:11<52:02,  3.41s/it]
  2%|▏         | 22/936 [01:15<51:57,  3.41s/it]
  2%|▏         | 23/936 [01:18<50:53,  3.34s/it]
  3%|▎         | 24/936 [01:22<53:02,  3.49s/it]
  3%|▎         | 25/936 [01:25<51:50,  3.41s/it]
  3%|▎         | 26/936 [01:28<49:33,  3.27s/it]
  3%|▎         | 27/936 [01:32<50:38,  3.34s/it]
  3%|▎         | 28/936 [01:35<50:40,  3.35s/it]
  3%|▎         | 29/936 [01:38<51:02,  3.38s/it]
  3%|▎         | 30/936 [01:42<51:56,  3.44s/it]
                                                
{'loss': 0.9004, 'grad_norm': 6.71875, 'learning_rate': 6.170212765957447e-06, 'entropy': 0.9816140547394753, 'num_tokens': 1245817.0, 'mean_token_accuracy': 0.8121373564004898, 'epoch': 0.06}

  3%|▎         | 30/936 [01:42<51:56,  3.44s/it]
  3%|▎         | 31/936 [01:46<54:34,  3.62s/it]
  3%|▎         | 32/936 [01:49<52:56,  3.51s/it]
  4%|▎         | 33/936 [01:52<51:35,  3.43s/it]
  4%|▎         | 34/936 [01:56<50:59,  3.39s/it]
  4%|▎         | 35/936 [01:59<48:48,  3.25s/it]
  4%|▍         | 36/936 [02:02<48:49,  3.25s/it]
  4%|▍         | 37/936 [02:05<48:50,  3.26s/it]
  4%|▍         | 38/936 [02:08<48:50,  3.26s/it]
  4%|▍         | 39/936 [02:11<47:27,  3.17s/it]
  4%|▍         | 40/936 [02:15<50:18,  3.37s/it]
                                                
{'loss': 0.7109, 'grad_norm': 5.5625, 'learning_rate': 8.297872340425532e-06, 'entropy': 0.8276718482375145, 'num_tokens': 1648022.0, 'mean_token_accuracy': 0.8470503687858582, 'epoch': 0.09}

  4%|▍         | 40/936 [02:15<50:18,  3.37s/it]
  4%|▍         | 41/936 [02:18<49:34,  3.32s/it]
  4%|▍         | 42/936 [02:22<49:11,  3.30s/it]
  5%|▍         | 43/936 [02:25<50:01,  3.36s/it]
  5%|▍         | 44/936 [02:29<50:18,  3.38s/it]
  5%|▍         | 45/936 [02:32<50:48,  3.42s/it]
  5%|▍         | 46/936 [02:35<49:27,  3.33s/it]
  5%|▌         | 47/936 [02:39<50:32,  3.41s/it]
  5%|▌         | 48/936 [02:43<52:59,  3.58s/it]
  5%|▌         | 49/936 [02:46<50:11,  3.39s/it]
  5%|▌         | 50/936 [02:49<49:59,  3.39s/it]
                                                
{'loss': 0.5214, 'grad_norm': 3.109375, 'learning_rate': 9.99987511956133e-06, 'entropy': 0.5709128558635712, 'num_tokens': 2062333.0, 'mean_token_accuracy': 0.8856817811727524, 'epoch': 0.11}

